DatasetItemId	DrugId	DiseaseId	LabelValue	SplitName	FeatureVectorJson	DrugCode	ActiveName	TradeName	DrugGroupId	RouteId	DiseaseGroupId	DiseaseCode	DiseaseName	LinkTypeCode	ConfidenceLevelCode	SourceScore
84	84	29	1	ALL	{}	THUOC00084	AB Phylline SR 200 ViÃªn nÃ©n	AB Phylline SR 200 Tablet	1		1	BENH00029	Äiá»u trá»‹ Hen suyá»…n; Äiá»u trá»‹ Bronchitis; Äiá»u trá»‹ Bá»‡nh phá»•i táº¯c ngháº½n máº¡n tÃ­nh	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
85	85	7	1	ALL	{}	THUOC00085	Aricep-M Forte ViÃªn nÃ©n	Aricep-M  Forte Tablet	1		1	BENH00007	Bá»‡nh Alzheimer	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
86	86	47	1	ALL	{}	THUOC00086	Amaryl 1mg ViÃªn nÃ©n	Amaryl 1mg Tablet	1		1	BENH00047	Äiá»u trá»‹ ÄÃ¡i thÃ¡o Ä‘Æ°á»ng tuÃ½p 2	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
87	87	48	1	ALL	{}	THUOC00087	Add Tears Lubricant Thuá»‘c nhá» máº¯t	Add Tears Lubricant Eye Drop	1		1	BENH00048	Äiá»u trá»‹ KhÃ´ máº¯t	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
88	88	49	1	ALL	{}	THUOC00088	Aceclo-MR ViÃªn nÃ©n	Aceclo-MR Tablet	1		1	BENH00049	Äiá»u trá»‹ Äau cÆ¡	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
89	89	8	1	ALL	{}	THUOC00089	Atarax Thuá»‘c nhá»	Atarax Drops	1		1	BENH00008	Äiá»u trá»‹ Lo Ã¢u; Äiá»u trá»‹ Bá»‡nh da kÃ¨m viÃªm vÃ  ngá»©a	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
90	90	3	1	ALL	{}	THUOC00090	Ambrodil-LX Siro	Ambrodil-LX Syrup	1		1	BENH00003	Äiá»u trá»‹ Ho cÃ³ Ä‘á»m	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
91	91	3	1	ALL	{}	THUOC00091	Asthakind-LS Expectorant Cola Sugar Free	Asthakind-LS Expectorant Cola Sugar Free	1		1	BENH00003	Äiá»u trá»‹ Ho cÃ³ Ä‘á»m	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
92	92	50	1	ALL	{}	THUOC00092	Acton-OR ViÃªn nÃ©n SR	Acton-OR Tablet SR	1		1	BENH00050	Giáº£m Ä‘au Sá»‘t	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
93	93	10	1	ALL	{}	THUOC00093	Avamys Thuá»‘c xá»‹t mÅ©i	Avamys Nasal Spray	1		1	BENH00010	Äiá»u trá»‹ Háº¯t hÆ¡i vÃ  sá»• mÅ©i do dá»‹ á»©ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
94	94	33	1	ALL	{}	THUOC00094	AB Phylline N ViÃªn nÃ©n	AB Phylline N Tablet	1		1	BENH00033	Äiá»u trá»‹ Bá»‡nh phá»•i táº¯c ngháº½n máº¡n tÃ­nh	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
95	95	16	1	ALL	{}	THUOC00095	Acenac-P ViÃªn nÃ©n	Acenac-P  Tablet	1		1	BENH00016	Giáº£m Ä‘au	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
96	96	17	1	ALL	{}	THUOC00096	Aldactone 50 ViÃªn nÃ©n	Aldactone 50 Tablet	1		1	BENH00017	TÄƒng huyáº¿t Ã¡p Edema Low potassium Suy tim	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
97	97	44	1	ALL	{}	THUOC00097	Alerid ViÃªn nÃ©n	Alerid Tablet	1		1	BENH00044	Äiá»u trá»‹ TÃ¬nh tráº¡ng dá»‹ á»©ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
98	98	51	1	ALL	{}	THUOC00098	Aerocort á»ng hÃ­t	Aerocort Inhaler	1		1	BENH00051	Hen suyá»…n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
99	99	16	1	ALL	{}	THUOC00099	Acemiz-S ViÃªn nÃ©n	Acemiz-S Tablet	1		1	BENH00016	Giáº£m Ä‘au	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
100	100	21	1	ALL	{}	THUOC00100	Asthalin Dung dá»‹ch khÃ­ dung	Asthalin Respules	1		1	BENH00021	Äiá»u trá»‹ Bá»‡nh phá»•i táº¯c ngháº½n máº¡n tÃ­nh; Äiá»u trá»‹ vÃ  phÃ²ng ngá»«a Hen suyá»…n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
